01.12.2013;93.950333;84.168098;9.782235;65.859886;43.560223;22.299663;2.104783;1;201312;Heating + Hot water;opened;1105;2707.4;5;panel;1983;4401.0;-0.1579166666666667
02.12.2013;91.279236;81.693993;9.58524299999999;65.176826;42.865479;22.311347;2.044442;1;201312;Heating + Hot water;opened;1105;2707.4;5;panel;1983;4401.0;-1.259166666666667
03.12.2013;91.762207;84.865494;6.89671300000001;65.701599;43.173885;22.527714;2.071229;1;201312;Heating + Hot water;opened;1105;2707.4;5;panel;1983;4401.0;-4.739166666666667
04.12.2013;88.793831;79.920273;8.873558;65.25927;42.227722;23.031548;2.054065;1;201312;Heating + Hot water;opened;1105;2707.4;5;panel;1983;4401.0;-1.21625
05.12.2013;89.371765;81.497292;7.87447299999999;65.467674;42.218014;23.24966;2.082298;1;201312;Heating + Hot water;opened;1105;2707.4;5;panel;1983;4401.0;-0.5337499999999998
06.12.2013;88.511116;79.916885;8.59423100000001;66.412857;42.64312;23.769737;2.108887;1;201312;Heating + Hot water;opened;1105;2707.4;5;panel;1983;4401.0;-5.465833333333333
07.12.2013;87.375092;79.923599;7.451493;67.769341;42.741535;25.027806;2.190095;1;201312;Heating + Hot water;opened;1105;2707.4;5;panel;1983;4401.0;-3.960833333333333
08.12.2013;89.951416;83.211731;6.73968499999999;70.585724;44.282269;26.303455;2.371099;1;201312;Heating + Hot water;opened;1105;2707.4;5;panel;1983;4401.0;-5.01125
09.12.2013;88.945732;80.164345;8.78138700000001;70.745514;44.157013;26.588501;2.37387;1;201312;Heating + Hot water;opened;1105;2707.4;5;panel;1983;4401.0;-7.282916666666666
10.12.2013;86.674011;79.119507;7.55450399999999;69.853836;43.388107;26.465729;2.300402;1;201312;Heating + Hot water;opened;1105;2707.4;5;panel;1983;4401.0;-10.36541666666667
11.12.2013;84.394165;76.941475;7.45269;69.66774;42.680134;26.987606;2.282582;1;201312;Heating + Hot water;opened;1105;2707.4;5;panel;1983;4401.0;-5.173749999999999
12.12.2013;89.107384;82.611267;6.496117;71.756744;44.456753;27.299991;2.435856;1;201312;Heating + Hot water;opened;1105;2707.4;5;panel;1983;4401.0;-6.409583333333334
13.12.2013;88.352791;81.490089;6.862702;71.608192;44.499306;27.108886;2.403424;1;201312;Heating + Hot water;opened;1105;2707.4;5;panel;1983;4401.0;-7.418333333333334
14.12.2013;88.442307;80.406281;8.03602599999999;69.134064;43.137505;25.996559;2.305379;1;201312;Heating + Hot water;opened;1105;2707.4;5;panel;1983;4401.0;-4.144166666666668
15.12.2013;90.297363;81.742371;8.554992;69.401176;43.494678;25.906498;2.346778;1;201312;Heating + Hot water;opened;1105;2707.4;5;panel;1983;4401.0;-1.846666666666666
